Clip_ID,Timestamp,Frame_ID,Event_Detected,Persons_Count,Confidence_Score
Browse1,00:01:15,FRM_0040,Person stationary (possible collapse),1 person(s),0.66
Browse1,00:02:00,FRM_0050,Person stationary (possible collapse),1 person(s),0.45
Browse1,00:02:09,FRM_0060,Person walking,2 person(s),0.79
Browse1,00:02:19,FRM_0070,Person stationary (possible collapse),1 person(s),0.73
Browse1,00:03:05,FRM_0080,Normal / no activity,0,0.67
Browse1,00:03:15,FRM_0090,Normal / no activity,0,0.65
Browse1,00:04:00,FRM_0100,Normal / no activity,0,0.52
Browse1,00:04:10,FRM_0110,Normal / no activity,0,0.65
Browse1,00:04:19,FRM_0120,Person stationary (possible collapse),1 person(s),0.61
Browse1,00:05:05,FRM_0130,Person stationary (possible collapse),1 person(s),0.48
Browse1,00:06:00,FRM_0150,Person stationary (possible collapse),1 person(s),0.4
Browse1,00:08:00,FRM_0200,Person stationary (possible collapse),1 person(s),0.36
Browse1,00:10:20,FRM_0270,Person stationary (possible collapse),1 person(s),0.33
Browse1,00:16:09,FRM_0410,Person stationary (possible collapse),1 person(s),0.39
Browse1,00:16:20,FRM_0420,Person stationary (possible collapse),1 person(s),0.34
Browse1,00:18:00,FRM_0450,Person stationary (possible collapse),1 person(s),0.31
Browse1,00:20:00,FRM_0500,Normal / no activity,0,0.52
Browse1,00:21:15,FRM_0540,Person walking,2 person(s),0.51
Browse1,00:22:00,FRM_0550,Person stationary (possible collapse),1 person(s),0.59
Browse1,00:22:09,FRM_0560,Normal / no activity,0,0.63
Browse1,00:22:20,FRM_0570,Person stationary (possible collapse),1 person(s),0.41
Browse1,00:23:04,FRM_0580,Person stationary (possible collapse),1 person(s),0.77
Browse1,00:24:00,FRM_0600,Normal / no activity,0,0.65
Browse1,00:24:09,FRM_0610,Person stationary (possible collapse),1 person(s),0.78
Browse1,00:25:04,FRM_0630,Person stationary (possible collapse),1 person(s),0.49
Browse1,00:25:15,FRM_0640,Person stationary (possible collapse),1 person(s),0.43
Browse1,00:26:00,FRM_0650,Person stationary (possible collapse),1 person(s),0.66
Browse1,00:26:09,FRM_0660,Person stationary (possible collapse),1 person(s),0.51
Browse1,00:27:04,FRM_0680,Person stationary (possible collapse),1 person(s),0.66
Browse1,00:27:15,FRM_0690,Person stationary (possible collapse),1 person(s),0.59
Browse1,00:28:00,FRM_0700,Person stationary (possible collapse),1 person(s),0.72
Browse1,00:28:09,FRM_0710,Person stationary (possible collapse),1 person(s),0.75
Browse1,00:28:20,FRM_0720,Person stationary (possible collapse),1 person(s),0.66
Browse1,00:29:04,FRM_0730,Person stationary (possible collapse),1 person(s),0.55
Browse1,00:29:15,FRM_0740,Person stationary (possible collapse),1 person(s),0.33
Browse1,00:30:00,FRM_0750,Person stationary (possible collapse),1 person(s),0.42
Browse1,00:30:09,FRM_0760,Person stationary (possible collapse),1 person(s),0.57
Browse1,00:30:20,FRM_0770,Person stationary (possible collapse),1 person(s),0.37
Browse1,00:34:19,FRM_0870,Person stationary (possible collapse),1 person(s),0.51
Browse1,00:35:05,FRM_0880,Person stationary (possible collapse),1 person(s),0.66
Browse1,00:36:09,FRM_0910,Person stationary (possible collapse),1 person(s),0.31
Browse1,00:36:19,FRM_0920,Person stationary (possible collapse),1 person(s),0.71
Browse1,00:37:05,FRM_0930,Person stationary (possible collapse),1 person(s),0.32
Browse1,00:38:00,FRM_0950,Person stationary (possible collapse),1 person(s),0.47
Browse1,00:38:09,FRM_0960,Person stationary (possible collapse),1 person(s),0.34
Browse1,00:39:05,FRM_0980,Person stationary (possible collapse),1 person(s),0.54
Browse1,00:39:15,FRM_0990,Person stationary (possible collapse),1 person(s),0.72
Browse1,00:40:00,FRM_1000,Normal / no activity,0,0.57
Browse1,00:40:09,FRM_1010,Person stationary (possible collapse),1 person(s),0.75
Browse1,00:40:19,FRM_1020,Normal / no activity,0,0.71
Browse1,00:41:05,FRM_1030,Person stationary (possible collapse),1 person(s),0.3
Browse1,00:41:15,FRM_1040,Person stationary (possible collapse),1 person(s),0.65
Fight_OneManDown,00:00:20,FRM_0020,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:01:04,FRM_0030,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:03:05,FRM_0080,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:03:15,FRM_0090,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:04:00,FRM_0100,Normal / no activity,0,0.62
Fight_OneManDown,00:05:14,FRM_0140,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:06:10,FRM_0160,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:06:19,FRM_0170,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:07:14,FRM_0190,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:08:00,FRM_0200,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:08:10,FRM_0210,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:08:20,FRM_0220,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:09:04,FRM_0230,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:10:10,FRM_0260,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:10:20,FRM_0270,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:11:04,FRM_0280,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:11:14,FRM_0290,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:12:00,FRM_0300,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:12:10,FRM_0310,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:12:20,FRM_0320,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:13:04,FRM_0330,Normal / no activity,0,0.77
Fight_OneManDown,00:14:00,FRM_0350,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:14:10,FRM_0360,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:14:20,FRM_0370,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:15:04,FRM_0380,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:15:14,FRM_0390,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:16:00,FRM_0400,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:16:09,FRM_0410,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:16:20,FRM_0420,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:17:04,FRM_0430,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:17:15,FRM_0440,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:18:00,FRM_0450,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:18:09,FRM_0460,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:18:20,FRM_0470,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:19:04,FRM_0480,Normal / no activity,0,0.57
Fight_OneManDown,00:19:15,FRM_0490,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:20:00,FRM_0500,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:20:09,FRM_0510,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:21:04,FRM_0530,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:21:15,FRM_0540,Normal / no activity,0,0.64
Fight_OneManDown,00:22:00,FRM_0550,Normal / no activity,0,0.8
Fight_OneManDown,00:22:09,FRM_0560,Normal / no activity,0,0.8
Fight_OneManDown,00:23:04,FRM_0580,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:23:15,FRM_0590,Possible altercation,2 person(s),0.87
Fight_OneManDown,00:24:00,FRM_0600,Possible altercation,2 person(s),0.87
