Text_ID,Crime_Type,Location_Entity,Sentiment,Topic,Severity_Label
TXT_001,Shooting / Gun Violence,Unknown,NEGATIVE,shooting / gun violence,High
TXT_002,Shooting / Gun Violence,Unknown,NEGATIVE,shooting / gun violence,High
TXT_003,Suspicious Activity,Chicago,NEGATIVE,suspicious activity,Low
TXT_004,Suspicious Activity,Unknown,NEGATIVE,suspicious activity,Medium
TXT_005,Suspicious Activity,Unknown,NEGATIVE,suspicious activity,Low
TXT_006,Suspicious Activity,Unknown,NEGATIVE,suspicious activity,Low
TXT_007,Robbery / Theft,Unknown,NEGATIVE,robbery / theft,Low
TXT_008,Assault / Violence,Pakistan,NEGATIVE,assault / violence,Medium
TXT_009,Suspicious Activity,Unknown,NEGATIVE,suspicious activity,Medium
TXT_010,Drug-Related Crime,Baltimore,POSITIVE,drug-related crime,Low
TXT_011,Suspicious Activity,Redbridge,NEGATIVE,suspicious activity,Low
TXT_012,Suspicious Activity,Unknown,NEGATIVE,suspicious activity,Medium
TXT_013,Suspicious Activity,Unknown,POSITIVE,suspicious activity,Low
TXT_014,Suspicious Activity,Unknown,NEGATIVE,suspicious activity,Medium
TXT_015,Suspicious Activity,Unknown,NEGATIVE,suspicious activity,Medium
TXT_016,Suspicious Activity,Delhi,NEGATIVE,suspicious activity,Low
TXT_017,Suspicious Activity,Delhi,NEGATIVE,suspicious activity,Low
TXT_018,Suspicious Activity,Delhi,NEGATIVE,suspicious activity,Low
TXT_019,Suspicious Activity,Delhi,NEGATIVE,suspicious activity,Low
TXT_020,Suspicious Activity,Unknown,NEGATIVE,suspicious activity,Low
TXT_021,Suspicious Activity,Delhi,NEGATIVE,suspicious activity,Low
TXT_022,Suspicious Activity,Unknown,NEGATIVE,suspicious activity,Low
TXT_023,Suspicious Activity,Unknown,NEGATIVE,suspicious activity,Medium
TXT_024,Suspicious Activity,Delhi,NEGATIVE,suspicious activity,Low
TXT_025,Suspicious Activity,Unknown,NEGATIVE,suspicious activity,Low
TXT_026,Robbery / Theft,Delhi,NEGATIVE,robbery / theft,Low
TXT_027,Suspicious Activity,Mumbai,NEGATIVE,suspicious activity,Low
TXT_028,Suspicious Activity,Delhi,NEGATIVE,suspicious activity,Low
